[ 2017-12-08T15:05:14+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000040s ]
INFO: [ app_init ] --END-- [ RunTime:0.000704s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000520s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000666s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs;bclass bc WHERE ( bj.uid=u.uid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0076s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000076s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000220s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000340s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000454s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000528s ]
INFO: [ app_end ] --END-- [ RunTime:0.000633s ]

[ 2017-12-08T15:36:47+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=BootStrap
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000457s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000488s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000607s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0013s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0012s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000071s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000181s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016014s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016207s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000446s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000547s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000542s ]
INFO: [ app_end ] --END-- [ RunTime:0.000662s ]

[ 2017-12-08T15:36:48+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=Thinkphp
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000512s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000556s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000707s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0006s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0014s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000074s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000238s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013779s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013940s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000489s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000649s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000886s ]
INFO: [ app_end ] --END-- [ RunTime:0.001043s ]

[ 2017-12-08T15:36:48+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=BootStrap
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000445s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000500s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000634s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000073s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000201s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013146s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013268s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000302s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000401s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000533s ]
INFO: [ app_end ] --END-- [ RunTime:0.000636s ]

[ 2017-12-08T15:36:49+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=Thinkphp
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000042s ]
INFO: [ app_init ] --END-- [ RunTime:0.001059s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000503s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000615s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000181s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013703s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013988s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000470s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000581s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000596s ]
INFO: [ app_end ] --END-- [ RunTime:0.000759s ]

[ 2017-12-08T15:36:49+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=BootStrap
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000437s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000468s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000584s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0008s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000120s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000385s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015416s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015538s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000353s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000451s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000508s ]
INFO: [ app_end ] --END-- [ RunTime:0.000630s ]

[ 2017-12-08T15:37:07+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=BootStrap
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000478s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000495s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000608s ]
NOTIC: [8] Array to string conversion D:\PHP\wamp64\www\TP\Application\Home\Controller\BtpController.class.php 第 42 行.
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0008s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' and bc.bname='Array' ) ORDER BY btime desc  [ RunTime:0.0011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000075s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000186s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014833s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014985s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000340s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000446s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000526s ]
INFO: [ app_end ] --END-- [ RunTime:0.000630s ]

[ 2017-12-08T15:37:07+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=BootStrap
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000528s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001087s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001320s ]
NOTIC: [8] Array to string conversion D:\PHP\wamp64\www\TP\Application\Home\Controller\BtpController.class.php 第 42 行.
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' and bc.bname='Array' ) ORDER BY btime desc  [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000077s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000194s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012989s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013116s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000340s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000445s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000718s ]
INFO: [ app_end ] --END-- [ RunTime:0.000832s ]

[ 2017-12-08T15:37:08+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=BootStrap
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000476s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000601s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000754s ]
NOTIC: [8] Array to string conversion D:\PHP\wamp64\www\TP\Application\Home\Controller\BtpController.class.php 第 42 行.
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' and bc.bname='Array' ) ORDER BY btime desc  [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000076s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000191s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012214s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012365s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000517s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000663s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000599s ]
INFO: [ app_end ] --END-- [ RunTime:0.000728s ]

[ 2017-12-08T15:37:08+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=BootStrap
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000455s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000525s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000652s ]
NOTIC: [8] Array to string conversion D:\PHP\wamp64\www\TP\Application\Home\Controller\BtpController.class.php 第 42 行.
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0009s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' and bc.bname='Array' ) ORDER BY btime desc  [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000081s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000212s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013879s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014026s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000644s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000779s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000608s ]
INFO: [ app_end ] --END-- [ RunTime:0.000713s ]

[ 2017-12-08T15:37:10+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=Thinkphp
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.000710s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000534s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000673s ]
NOTIC: [8] Array to string conversion D:\PHP\wamp64\www\TP\Application\Home\Controller\BtpController.class.php 第 42 行.
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' and bc.bname='Array' ) ORDER BY btime desc  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000075s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000186s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012322s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012474s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000784s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000937s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000749s ]
INFO: [ app_end ] --END-- [ RunTime:0.000970s ]

[ 2017-12-08T15:37:14+08:00 ] 127.0.0.1 /Home/Btp/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000503s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000528s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000669s ]
SQL: SHOW COLUMNS FROM `sclass` [ RunTime:0.0009s ]
SQL: SELECT * FROM sclass sc,bclass bc WHERE ( sc.bid=bc.bid )  [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000089s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000244s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.069120s ]
INFO: [ view_parse ] --END-- [ RunTime:0.069417s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000434s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000655s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001510s ]
INFO: [ app_end ] --END-- [ RunTime:0.002532s ]

[ 2017-12-08T15:37:15+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000569s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000704s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000875s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000167s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000300s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014013s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014136s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000385s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000487s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000585s ]
INFO: [ app_end ] --END-- [ RunTime:0.000691s ]

[ 2017-12-08T15:37:17+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=Thinkphp
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000820s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000524s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000643s ]
NOTIC: [8] Array to string conversion D:\PHP\wamp64\www\TP\Application\Home\Controller\BtpController.class.php 第 42 行.
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0006s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' and bc.bname='Array' ) ORDER BY btime desc  [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000122s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000303s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014859s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015032s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000808s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000955s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000648s ]
INFO: [ app_end ] --END-- [ RunTime:0.000774s ]

[ 2017-12-08T15:38:51+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000560s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000748s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000915s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000126s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000425s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014639s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014813s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000655s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000834s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000718s ]
INFO: [ app_end ] --END-- [ RunTime:0.000836s ]

[ 2017-12-08T15:42:19+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000543s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001181s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001384s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0006s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000083s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000199s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013877s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014130s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000870s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001081s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001256s ]
INFO: [ app_end ] --END-- [ RunTime:0.001481s ]

[ 2017-12-08T15:42:24+08:00 ] 127.0.0.1 /Home/Btp/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000473s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000807s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
SQL: SHOW COLUMNS FROM `sclass` [ RunTime:0.0008s ]
SQL: SELECT * FROM sclass sc,bclass bc WHERE ( sc.bid=bc.bid )  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000131s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000255s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.060219s ]
INFO: [ view_parse ] --END-- [ RunTime:0.060399s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000440s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000554s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002808s ]
INFO: [ app_end ] --END-- [ RunTime:0.003047s ]

[ 2017-12-08T15:42:25+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000614s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000643s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000785s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000074s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000211s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012508s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012657s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000338s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000442s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000526s ]
INFO: [ app_end ] --END-- [ RunTime:0.000665s ]

[ 2017-12-08T15:42:28+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=Thinkphp
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000511s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000499s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000626s ]
NOTIC: [8] Array to string conversion D:\PHP\wamp64\www\TP\Application\Home\Controller\BtpController.class.php 第 40 行.
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' and bc.bname='Array' ) ORDER BY btime desc  [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000122s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000232s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013729s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013914s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000409s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000517s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000537s ]
INFO: [ app_end ] --END-- [ RunTime:0.000642s ]

[ 2017-12-08T15:42:33+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=BootStrap
